Molecule_ChEMBL_ID,class,Smiles,LogP,NumHDonors,NumHAcceptors,Rotatable bonds,TPSA,pIC50
CHEMBL197194,inactive,COc1cccc(-c2ccc(NC(=O)C3=C(C(=O)O)CCC3)c(F)c2)c1,4.577100000000003,1.0,2.0,3.0,57.61,6.872895201635193
CHEMBL155597,inactive,Cc1cc(-c2cccc(OC(F)(F)F)c2)ccc1NC(=O)C1=C(C(=O)O)CCC1,2.9388200000000007,1.0,5.0,2.0,55.11,6.823908740944319
CHEMBL520008,inactive,C/C(O)=C(\C#N)C(=O)Nc1ccc(-c2cccc(Cl)c2)c(Cl)c1,3.736080000000002,1.0,4.0,5.0,62.120000000000005,6.721246399047171
CHEMBL218051,active,Cc1cc(Br)cc2c(C(=O)O)c(O)c(-c3ccc(Cl)cc3)nc12,4.930600000000002,2.0,4.0,5.0,75.63,4.3872161432802645
CHEMBL68539,active,CCCCCCc1oncc1/C(S)=N/c1ccc(OC(F)(F)F)cc1,5.042500000000002,2.0,4.0,6.0,75.63,4.301029995663981
CHEMBL116946,active,Cc1n[nH]c(Nc2ccc(C(F)(F)F)cc2)c1C,4.422200000000002,2.0,3.0,5.0,75.63,4.647817481888637
CHEMBL2263645,inactive,O=C(O)c1cc(C2CC2)cnc1Nc1c(F)cc(-c2cccc(OC3CC3)c2)cc1F,3.998000000000002,1.0,4.0,3.0,46.92,8.221848749616356
CHEMBL571285,inactive,NC(=O)c1cccc2[nH]c(-c3ccc(-c4cccnc4)cc3)nc12,4.114700000000002,2.0,3.0,2.0,64.5,4.721246399047171
CHEMBL307768,active,CN(C)c1ccc(NC(=S)c2cnoc2C2CC2)cc1,4.5740000000000025,2.0,4.0,6.0,88.77,4.301029995663981
CHEMBL2431517,active,CCOC(=O)C1=C(Nc2ccc3cc4ccccc4cc3c2)SCC1=O,4.894900000000002,2.0,3.0,5.0,75.63,4.301029995663981
CHEMBL2431485,inactive,CCCCNC(=O)C1=C(Nc2ccc(C)c(C)c2)SCC1=O,4.941240000000003,2.0,3.0,2.0,70.42,5.354381261757305
CHEMBL2263626,active,Cc1ccccc1-c1cc(F)c(Nc2ncccc2C(=O)O)c(F)c1,4.8751000000000015,2.0,4.0,5.0,75.63,7.959002307576509
CHEMBL2263449,active,Cc1c(-c2ccccc2Cl)cc(F)c(Nc2ncccc2C(=O)O)c1F,5.853620000000004,1.0,2.0,3.0,50.19,8.398048595866479
CHEMBL2263644,active,Cc1c(-c2ccccc2)cc(F)c(Nc2ncccc2C(=O)O)c1F,5.152000000000002,1.0,3.0,3.0,59.42,8.301029995663981
CHEMBL2263641,active,CCOc1cccc(-c2cc(F)c(Nc3ncc(C4CC4)cc3C(=O)O)cc2F)c1,4.513300000000003,2.0,4.0,5.0,75.63,7.638083381331357
CHEMBL2263635,active,O=C([O-])c1ccncc1Nc1ccc(-c2cccc(OC(F)(F)F)c2)cc1F.[Li+],5.5424000000000015,2.0,4.0,5.0,75.63,6.698991719603
CHEMBL349577,active,O=C(O)C1=C(C(=O)Nc2ccc(-c3cccc4ccccc34)cc2C(F)(F)F)CCC1,5.027600000000002,2.0,4.0,5.0,75.63,6.7447274948966935
CHEMBL345701,inactive,COc1ccccc1-c1c(F)c(F)c(NC(=O)C2=C(C(=O)O)CCC2)c(F)c1F,3.475580000000001,3.0,4.0,4.0,76.53,8.096910013008056
CHEMBL492530,inactive,Cc1cc(Nc2ccc(OC(F)(F)F)cc2)n2ncnc2n1,3.2541200000000012,1.0,3.0,2.0,55.13,4.0
CHEMBL1929450,inactive,CC/C(O)=C(\C#N)C(=O)Nc1ccc(-c2cccc(OC)c2)c(C(=O)OC)c1,2.4725,2.0,3.0,2.0,64.5,7.585026652029182
CHEMBL3410602,active,CCOC(=O)c1sc(Nc2ccc(Cl)c(C(F)(F)F)c2)nc1-c1ccccc1,1.5229200000000005,0.0,3.0,3.0,53.019999999999996,6.882728704344236
CHEMBL374432,active,Cc1ccc2c(C(=O)O)c(O)c(-c3ccc(Br)cc3)nc2c1C,1.5216000000000003,5.0,5.0,5.0,149.26999999999998,4.251811972993799
CHEMBL217918,inactive,Cc1ccc2nc(-c3ccc(Cl)cc3)c(O)c(C(=O)O)c2c1,6.335520000000003,1.0,5.0,5.0,55.11,6.66354026615147
CHEMBL1929445,inactive,CC/C(O)=C(\C#N)C(=O)Nc1ccc(-c2ccc(F)c(F)c2)c(C(=O)OC)c1,3.8621200000000027,1.0,5.0,4.0,55.11,7.013228265733755
CHEMBL330901,active,Cc1ccc(Nc2[nH]nc(C)c2C#N)cc1,2.99948,2.0,3.0,2.0,73.11999999999999,4.91721462968355
CHEMBL1956290,inactive,Cc1cc(Nc2ccc(C(F)(F)F)cc2)n2nc(C(F)(F)F)nc2n1,4.381580000000003,1.0,4.0,3.0,61.85,4.0
CHEMBL1956272,inactive,Cc1cc(Nc2ccc(C(F)(F)F)cc2)n2nc(C(C)(C)C)nc2n1,3.4791000000000016,1.0,4.0,0.0,47.040000000000006,4.0
CHEMBL486697,inactive,Cc1cc(N(Cc2ccccc2)c2ccc3ccccc3c2)n2ncnc2n1,4.677180000000005,1.0,4.0,7.0,62.18,3.6989700043360187
CHEMBL154372,inactive,COc1cccc(-c2ccc(NC(=O)C3=C(C(=O)O)CCC3)c(OC)c2)c1,4.232300000000003,2.0,2.0,5.0,49.33,6.769551078621726
CHEMBL492719,active,Cc1cc(Nc2ccc(C)c(F)c2)n2ncnc2n1,-1.4170999999999982,6.0,6.0,6.0,192.35999999999999,4.0
CHEMBL154623,active,O=C(O)C1=C(C(=O)Nc2c(F)c(F)c(-c3cccc(OC(F)(F)F)c3)c(F)c2F)CCC1,-1.1563999999999979,6.0,6.0,6.0,178.36999999999998,8.154901959985743
CHEMBL194954,inactive,O=C(O)C1=C(C(=O)Nc2c(F)c(F)c(-c3cccc(OC(F)(F)F)c3)c(F)c2F)COC1,2.829720000000001,1.0,5.0,2.0,55.11,7.236572006437063
CHEMBL3410606,active,CCOC(=O)c1sc(Nc2ccc(Br)cc2C)nc1-c1ccccc1,6.828900000000005,1.0,3.0,4.0,59.42,5.0
CHEMBL3410598,active,CCOC(=O)c1sc(Nc2ccc(OC)cc2)nc1-c1ccccc1,5.459920000000003,2.0,2.0,3.0,65.97999999999999,5.841637507904751
CHEMBL3809369,active,Cc1ccccc1NC(=O)c1cccc2nc(-c3cc(Br)nn3-c3ncccc3Cl)[nH]c12,5.497200000000003,2.0,3.0,4.0,62.22,6.170053304058364
CHEMBL345652,inactive,COc1ccc(-c2cc(F)c(NC(=O)C3=C(C(=O)O)CCC3)c(F)c2)c(OC)c1,4.328400000000004,1.0,2.0,4.0,57.61,7.045757490560675
CHEMBL69668,inactive,Cc1oncc1C(=S)Nc1ccc(N(C)C)cc1,3.814600000000002,1.0,2.0,3.0,57.61,4.301029995663981
CHEMBL2431507,active,CCOC(=O)C1=C(Nc2ccc(Br)c(C(F)(F)F)c2)SCC1=O,4.001600000000002,2.0,3.0,2.0,52.82000000000001,4.301029995663981
CHEMBL1334527,inactive,CCOC(=O)C1=C(Nc2ccccc2)SCC1=O,4.999000000000003,1.0,3.0,2.0,38.39,4.301029995663981
CHEMBL1732938,inactive,CCOC(=O)C1=C(Nc2ccc(Cl)cc2)SCC1=O,4.772280000000001,2.0,4.0,3.0,64.5,4.301029995663981
CHEMBL218083,inactive,O=C(O)c1c(O)c(-c2ccc(Cl)cc2)nc2c(OC(F)(F)F)cccc12,3.128820000000001,1.0,5.0,4.0,55.11,3.886056647693163
CHEMBL372561,inactive,CN(C(=O)c1ccc2cc(Br)ccc2c1)c1ccccc1C(=O)O,4.445920000000002,1.0,5.0,3.0,55.11,3.6989700043360187
CHEMBL492520,active,Cc1cc(Nc2ccc(Br)cc2)n2ncnc2n1,5.853620000000004,1.0,2.0,3.0,50.19,4.0
CHEMBL387254,active,CCOC(=O)/C(C#N)=C\Nc1cccc(-c2ccccc2)c1,4.892040000000002,2.0,3.0,3.0,70.91,3.6579723119125283
CHEMBL119801,active,Cc1n[nH]c(Nc2ccc(C#N)cc2)c1C#N,4.777020000000002,2.0,3.0,4.0,62.22,5.494850021680094
CHEMBL199361,inactive,COc1ccccc1-c1c(F)c(F)c(NC(=O)c2ccsc2C(=O)O)c(F)c1F,4.997600000000002,2.0,5.0,3.0,80.48,9.0
CHEMBL345701,active,COc1ccccc1-c1c(F)c(F)c(NC(=O)C2=C(C(=O)O)CCC2)c(F)c1F,2.3857800000000005,2.0,8.0,6.0,142.78999999999996,8.096910013008056
CHEMBL1957461,inactive,Cn1cc(-c2ccc(-c3nc4ccncc4c(O)c3C#N)cc2)cn1,2.2870800000000004,0.0,5.0,2.0,53.330000000000005,5.00436480540245
CHEMBL2012965,active,O=C(NC1CC1)c1ccc(-n2cnc3cc(C(F)(F)F)ccc32)s1,5.853620000000004,1.0,2.0,3.0,50.19,4.764471553092451
CHEMBL118997,active,Cc1n[nH]c(Nc2ccc(C(F)(F)F)c(Br)c2)c1C#N,4.5954400000000035,1.0,5.0,5.0,65.79,4.301029995663981
CHEMBL200895,inactive,CCOc1cccc(-c2cc(F)c(NC(=O)c3cocc3C(=O)O)c(F)c2)c1,3.473320000000001,1.0,5.0,2.0,55.11,7.795880017344075
CHEMBL154493,inactive,O=C(O)C1=C(C(=O)Nc2ccc(-c3cccc(OC(F)(F)F)c3)cc2F)CCC1,2.968820000000001,1.0,5.0,2.0,55.11,6.552841968657781
CHEMBL219489,inactive,O=C(O)c1c(O)c(-c2ccc(O)cc2)nc2ccc(F)cc12,3.5189200000000014,1.0,5.0,5.0,55.11,5.6777807052660805
CHEMBL219174,inactive,Cc1ccc2c(C(=O)O)c(O)c(-c3ccc(C(F)(F)F)cc3)nc2c1C,3.5401000000000007,1.0,5.0,2.0,55.11,4.494850021680094
CHEMBL194955,active,O=C(O)C1=C(C(=O)Nc2c(F)c(F)c(-c3cccc(OC(F)(F)F)c3)c(F)c2F)CSC1,5.150420000000004,4.0,4.0,5.0,107.10999999999999,8.397940008672037
CHEMBL2385719,active,O=C(O)c1cc(-c2ccc(OC(F)(F)F)cc2)nc2ccc(Cl)cc12,5.1655200000000026,3.0,3.0,3.0,86.21,6.508638306165727
CHEMBL371732,active,COc1cccc(-c2ccc(NC(=O)c3ccsc3C(=O)O)c(F)c2)c1,5.213000000000001,2.0,3.0,3.0,65.97999999999999,7.356547323513812
CHEMBL199347,active,O=C(O)c1cscc1C(=O)Nc1c(F)cc(-c2ccccc2OC(F)(F)F)cc1F,0.8973999999999993,1.0,5.0,5.0,74.28,8.0
CHEMBL200858,active,COc1ccccc1-c1ccc(NC(=O)c2ccsc2C(=O)O)cc1Cl,4.742800000000003,2.0,3.0,4.0,75.21000000000001,7.920818753952375
CHEMBL333276,active,N#Cc1c(Nc2ccc(C(F)(F)F)cc2)n[nH]c1O,4.873300000000002,2.0,2.0,3.0,65.97999999999999,4.301029995663981
CHEMBL333404,active,Cc1n[nH]c(Nc2ccc(F)cc2)c1C#N,3.701900000000002,3.0,3.0,4.0,86.63,4.7121982700697735
CHEMBL303167,active,FC(F)(F)Oc1ccc(NC(=S)c2cnoc2C2CCCCC2)cc1,4.873300000000002,2.0,2.0,3.0,65.97999999999999,4.301029995663981
CHEMBL3950655,active,CN(/N=C/c1ccc(C(F)(F)F)cc1C(=O)O)c1nc(-c2ccccc2Cl)cs1,5.042200000000003,1.0,3.0,5.0,59.42,7.060480747381382
CHEMBL300058,active,Cc1c(-c2ccc(-c3ccccc3F)cc2)nc2ccc(F)cc2c1C(=O)[O-].[Na+],5.097900000000004,2.0,4.0,4.0,79.65,8.096910013008056
CHEMBL3935411,inactive,COC(=O)c1ccc(CCc2c(C(=O)O)[nH]c(=O)[nH]c2=O)cc1.NCCO,4.612400000000001,2.0,3.0,2.0,70.42,5.554395796726403
CHEMBL3907470,inactive,NCCO.NCCO.O=C(O)c1cccc(CCc2c(C(=O)O)[nH]c(=O)[nH]c2=O)c1,4.977800000000002,2.0,3.0,2.0,70.42,5.619788758288394
CHEMBL3917513,inactive,COc1ccc(CCc2c(C(=O)O)[nH]c(=O)[nH]c2=O)cc1.NCCO,2.417020000000001,1.0,5.0,6.0,64.63,5.600326278518962
CHEMBL3979926,active,NC(=O)c1ccc2cc(CCc3c(C(=O)O)[nH]c(=O)[nH]c3=O)ccc2c1.NCCO,4.068600000000002,1.0,5.0,5.0,54.35,5.301029995663981
CHEMBL1956289,inactive,CCC(F)(F)c1nc2nc(C)cc(Nc3ccc(S(F)(F)(F)(F)F)cc3)n2n1,1.6397,1.0,4.0,4.0,35.580000000000005,4.0
CHEMBL1957370,active,N#Cc1c(-c2ccc(-c3ccncc3Cl)cc2)nc2ccncc2c1O,0.6458000000000004,5.0,6.0,6.0,158.5,5.200659450546418
CHEMBL1784714,active,CCc1c(C)nc2ncnn2c1Nc1ccc(C(C)C)cc1,0.6199000000000003,5.0,7.0,8.0,167.73,4.0
CHEMBL449358,active,Cc1cc(Nc2cccc3ccccc23)n2ncnc2n1,1.2040000000000004,5.0,7.0,8.0,175.57,3.6989700043360187
CHEMBL445375,active,N#Cc1c(-c2ccccc2)n[nH]c1Nc1ccc(C(F)(F)F)cc1,0.046400000000001274,5.0,5.0,6.0,149.26999999999998,4.301029995663981
CHEMBL419631,active,CCc1oncc1/C(S)=N/c1ccc(N(C)C)cc1,0.38259999999999983,5.0,6.0,6.0,158.49999999999997,4.393618634889395
CHEMBL999,active,C/C(O)=C(/C#N)C(=O)Nc1ccc(C(F)(F)F)cc1,-0.7293999999999978,5.0,7.0,6.0,175.57,6.698970004336019
CHEMBL71682,active,FC(F)(F)c1ccc(NC(=S)c2cnoc2C2CCCCC2)cc1,-1.8803999999999965,8.0,8.0,7.0,232.81999999999994,4.301029995663981
CHEMBL418870,active,O=C1CCCc2n[nH]c(Nc3ccc(C(F)(F)F)cc3)c21,-1.4170999999999982,6.0,6.0,6.0,192.35999999999999,5.187086643357144
CHEMBL334317,active,Cc1n[nH]c(Nc2ccc(C(F)(F)F)cc2)c1C#N,4.916120000000002,2.0,3.0,4.0,62.22,5.585026652029182
CHEMBL71320,active,N#Cc1ccc(NC(=S)c2cnoc2C2CCCCC2)cc1,4.860620000000002,2.0,2.0,3.0,71.77000000000001,4.301029995663981
CHEMBL2177495,active,c1ccc2c(c1)Nc1nc3ccccc3nc1O2,5.429700000000001,2.0,2.0,3.0,65.97999999999999,4.738023808602187
CHEMBL200856,active,CCOc1ccccc1-c1cc(F)c(NC(=O)c2ccsc2C(=O)O)c(F)c1,5.599020000000002,2.0,2.0,3.0,65.97999999999999,8.045757490560675
CHEMBL3889490,active,COc1cc(CCc2c(C(=O)O)[nH]c(=O)[nH]c2=O)cc(OC)c1.NCCO,4.854920000000003,2.0,3.0,3.0,78.87,5.97469413473523
CHEMBL3410575,inactive,CC(=O)c1sc(Nc2ccc(Br)c(C(F)(F)F)c2)nc1C,3.7882200000000017,1.0,6.0,3.0,55.11,5.715343717211484
CHEMBL154908,active,O=C(O)C1=C(C(=O)Nc2ccc(-c3ccc(Br)cc3)cc2Cl)CCC1,0.7816000000000016,5.0,7.0,5.0,178.80999999999997,5.5376020021010435
CHEMBL3218520,active,O=C(NCC(c1ccccc1)c1ccccc1)c1ccc(F)c(F)c1O,4.550920000000002,1.0,4.0,3.0,41.99,3.886056647693163
CHEMBL3934806,inactive,NCCO.O=C(O)c1[nH]c(=O)[nH]c(=O)c1CCc1ccccc1,4.129900000000002,1.0,5.0,5.0,64.63,5.301029995663981
CHEMBL3915927,inactive,N#CCc1ccc(CCc2c(C(=O)O)[nH]c(=O)[nH]c2=O)cc1.NCCO,2.3513,1.0,5.0,4.0,64.63,5.301029995663981
CHEMBL3967690,inactive,NC(=O)c1ccc(CCc2c(C(=O)O)[nH]c(=O)[nH]c2=O)cc1.NCCO,1.9612,1.0,5.0,4.0,64.63,6.0
CHEMBL452465,inactive,Cc1cc(Nc2ccc(Cl)cc2)n2ncnc2n1,3.3423000000000016,1.0,5.0,4.0,55.4,4.0
CHEMBL2385510,inactive,CC(C)(C)c1ccc(Oc2ccc(-c3cc(C(=O)O)c4cc(F)ccc4n3)cc2)cc1,3.4652400000000023,2.0,3.0,2.0,52.82000000000001,7.721246399047171
CHEMBL3677748,active,Cc1cc(C(=O)O)c2nc(-c3c(F)c(F)c(-c4ccccc4)c(F)c3F)[nH]c2c1,4.728200000000003,2.0,4.0,6.0,71.45,8.167491087293763
CHEMBL3677763,inactive,O=C(O)c1cc(F)cc2[nH]c(-c3c(F)cc(-c4ccccc4)cc3F)nc12,3.593820000000002,1.0,6.0,4.0,64.34,6.559090917934782
CHEMBL3674625,inactive,O=C(O)c1cc(C2CC2)ccc1Nc1cnc(-c2ccccc2)nc1,3.2284200000000016,1.0,6.0,4.0,64.34,6.978810700930062
CHEMBL3674652,inactive,COc1cccc(-c2ncc(Nc3ccc(C)cc3C(=O)O)cc2C(F)(F)F)c1,3.3295200000000014,1.0,5.0,2.0,55.11,7.920818753952375
CHEMBL199572,active,CN(C(=O)c1ccc(-c2ccccc2)cc1)c1ccccc1C(=O)O,4.646520000000002,2.0,4.0,5.0,71.45,3.6989700043360187
CHEMBL199575,active,CN(C(=O)c1ccc2ccccc2c1)c1ccccc1C(=O)O,5.536520000000002,2.0,4.0,5.0,71.45,3.6989700043360187
CHEMBL3694253,active,CCCNC(=O)c1ccc(-n2c(C)cc3ccccc32)s1,4.4772000000000025,2.0,4.0,5.0,71.45,4.522878745280337
CHEMBL973,inactive,C/C(O)=C(\C#N)C(=O)Nc1ccc(C(F)(F)F)cc1,4.166100000000002,2.0,4.0,2.0,63.83,5.300000202445418
CHEMBL219648,active,O=C(O)c1c(O)c(-c2ccc(-c3ccccc3)cc2)nc2ccccc12,6.037200000000004,1.0,5.0,5.0,51.22,8.0
CHEMBL1373924,active,COc1cccc(C(=O)Nc2nc3ccccc3s2)c1,7.036800000000006,1.0,5.0,5.0,51.22,5.165579296318468
CHEMBL2178109,inactive,O=C(Nc1nc2ccccc2s1)c1ccc(Cl)cc1Cl,6.3974000000000055,1.0,5.0,6.0,51.22,5.73754891026957
CHEMBL2178107,inactive,Oc1ccc(/C=N/c2cccc3ccccc23)c(O)c1,7.7553000000000045,1.0,6.0,8.0,60.45,6.107905397309519
CHEMBL1957372,inactive,N#Cc1c(-c2ccc(-c3cncnc3)cc2)nc2ccncc2c1O,2.871200000000001,2.0,4.0,1.0,70.67,5.00436480540245
CHEMBL305002,active,CC(C)(C)c1oncc1/C(S)=N/c1ccc(C(F)(F)F)cc1,5.215500000000003,2.0,4.0,6.0,71.45,4.301029995663981
CHEMBL119676,active,N#Cc1c(-c2cccs2)n[nH]c1Nc1ccc(C(F)(F)F)cc1,5.399900000000003,2.0,4.0,6.0,71.45,4.301029995663981
CHEMBL1784555,inactive,CCCc1ccc(Nc2cc(C)nc3ncnn23)cc1,3.0840200000000006,1.0,6.0,3.0,63.31,4.0
CHEMBL3289672,active,Cc1cc(Nc2cc(F)c(C(F)(F)F)c(F)c2)n2nc(C(F)(F)F)nc2n1,5.675620000000002,2.0,4.0,5.0,71.45,5.795880017344075
CHEMBL3289670,active,Cc1cc(Nc2ccc(C(F)(F)F)c(F)c2)n2nc(C(C)(F)F)nc2n1,5.8872000000000035,2.0,4.0,7.0,71.45,4.346787486224656
CHEMBL2263640,active,CCc1cnc(Nc2c(F)cc(-c3cccc(OC)c3)cc2F)c(C(=O)O)c1,5.853620000000004,1.0,2.0,3.0,50.19,7.920818753952375
CHEMBL38434,inactive,Cc1c(-c2ccc(-c3ccccc3F)cc2)nc2ccc(F)cc2c1C(=O)O,4.306820000000002,1.0,5.0,3.0,55.11,7.920818753952375
CHEMBL2177855,active,Cc1cc(O)n2nc(SCc3ccccc3[N+](=O)[O-])nc2n1,5.039600000000004,2.0,4.0,6.0,71.45,5.022276394711152
CHEMBL2177861,active,CCc1cc(O)n2nc(SCc3cc(Cl)ccc3Cl)nc2n1,4.4772000000000025,2.0,4.0,5.0,71.45,7.886056647693163
CHEMBL2263626,inactive,Cc1ccccc1-c1cc(F)c(Nc2ncccc2C(=O)O)c(F)c1,3.1183000000000014,1.0,4.0,3.0,46.92,7.958607314841775
CHEMBL3677793,inactive,Nc1nnc(-c2cccc3[nH]c(-c4ccc(-c5ccccc5)cc4)nc23)s1,3.2079000000000013,1.0,5.0,4.0,55.4,4.798602875679548
CHEMBL3677831,inactive,Cc1cc(C(=O)O)c2nc(-c3ccc(-c4cnccn4)cc3)[nH]c2c1,3.586140000000002,1.0,5.0,6.0,55.4,5.073143291050307
CHEMBL1929433,inactive,CC/C(O)=C(\C#N)C(=O)Nc1ccc(OS(=O)(=O)C(F)(F)F)c(C(=O)OC)c1,3.905500000000001,1.0,5.0,2.0,55.11,7.031517051446065
CHEMBL1929434,active,CC/C(O)=C(\C#N)C(=O)Nc1ccc(-c2ccccc2)c(C(=O)OC)c1,4.807240000000004,2.0,3.0,4.0,62.22,7.136677139879544
CHEMBL1929448,active,CCOc1cccc(-c2ccc(NC(=O)/C(C#N)=C(\O)CC)cc2C(=O)OC)c1,4.777020000000002,2.0,3.0,4.0,62.22,7.229147988357855
CHEMBL4293416,active,COC(=O)/C(C#N)=C1\SCCN1c1ccccc1F,0.5027999999999999,5.0,5.0,5.0,149.26999999999998,5.0
CHEMBL4280280,active,O=C1CSC(=S)N1c1ccc(C(F)(F)F)cc1,0.6372000000000007,5.0,5.0,5.0,149.26999999999998,5.0
CHEMBL218467,active,CCOC(=O)C(=CNc1ccc2sc3ccccc3c2c1)C(=O)OCC,4.8240200000000035,2.0,4.0,3.0,66.63,4.522878745280337
CHEMBL3674658,active,Cc1ccc(Nc2cnc(-c3ccccc3F)c(C)c2)c(C(=O)O)c1,3.358480000000001,2.0,6.0,5.0,112.30999999999999,8.301029995663981
CHEMBL1784557,inactive,CCCCCc1ccc(Nc2cc(C)nc3ncnn23)cc1,2.9693200000000006,2.0,2.0,1.0,65.97999999999999,4.0
CHEMBL3931872,active,Cc1ccc(/C=N/N(C)c2nc(-c3ccccc3)c(C)s2)c(C(=O)O)c1,6.963220000000004,1.0,3.0,5.0,59.42,7.853871964321762
CHEMBL1784577,active,Cc1cc(Nc2cc(F)c(C(F)(F)F)c(F)c2)n2ncnc2n1,4.7554000000000025,2.0,4.0,5.0,71.45,4.522878745280337
CHEMBL1784575,active,Cc1cc(Nc2ccc(Cl)c(F)c2)n2ncnc2n1,4.785620000000002,2.0,4.0,5.0,71.45,4.301029995663981
CHEMBL1784713,active,FC(F)(F)c1ccc(Nc2cc(Cl)nc3ncnn23)cc1,3.994500000000002,2.0,6.0,7.0,86.02,4.0
CHEMBL3677729,active,Cn1c(-c2ccc(-c3ccccc3)cc2)nc2cccc(C(=O)O)c21,4.942600000000004,1.0,2.0,5.0,50.19,5.795880017344075
CHEMBL3677771,inactive,Cc1cc(C(=O)O)c2nc(-c3c(F)c(F)c(-c4cccc(NC(=O)C5CCCN5)c4)c(F)c3F)[nH]c2c1,2.8059400000000014,1.0,5.0,4.0,55.4,6.088842391260023
CHEMBL3677778,inactive,Cc1cc(C(=O)O)c2nc(-c3ccc(-c4ccccc4)cc3)n(CCO)c2c1,2.9792000000000014,1.0,4.0,3.0,46.92,5.319755162957392
CHEMBL3677789,active,Cc1cc(C(=O)O)c2[nH]c(-c3c(F)c(F)c(-c4cccc(O)c4)c(F)c3F)nc2c1,6.445820000000005,2.0,3.0,5.0,69.22,7.8696662315049934
CHEMBL3677809,active,O=C(O)c1cccc2nc(-c3c(F)c(F)c(-c4cccs4)c(F)c3F)[nH]c12,5.290600000000001,2.0,2.0,3.0,65.97999999999999,6.301029995663981
CHEMBL2263635,active,O=C([O-])c1ccncc1Nc1ccc(-c2cccc(OC(F)(F)F)c2)cc1F.[Li+],7.0389200000000045,2.0,3.0,6.0,75.21000000000001,6.698970004336019
CHEMBL3677727,inactive,COc1cccc(-c2ccc(-c3nc4c(C(=O)O)cccc4[nH]3)c(F)c2)c1,1.9050199999999993,1.0,7.0,2.0,73.57,6.434152181326482
CHEMBL3677731,inactive,O=C(O)c1cccc2[nH]c(-c3ccc(Oc4ccccc4)cc3)nc12,3.225500000000001,1.0,3.0,3.0,59.42,5.542118103266008
CHEMBL3677739,inactive,O=C(O)c1cccc2nc(-c3ccc(-c4ccccc4F)cc3F)[nH]c12,3.9541000000000035,2.0,2.0,5.0,49.33,6.015472686656207
CHEMBL3677751,inactive,COc1cc(-c2ccccc2)ccc1-c1nc2c(C(=O)O)cc(C)cc2[nH]1,3.4464000000000032,3.0,3.0,6.0,69.56,5.928117992693875
CHEMBL345685,active,O=C(O)C1=C(C(=O)Nc2ccc(-c3cccc(O)c3)cc2F)CCC1,5.853620000000004,1.0,2.0,3.0,50.19,6.214670164989233
CHEMBL2385720,active,O=C(O)c1cc(-c2ccc(F)cc2)nc2ccc(Cl)cc12,5.470320000000004,1.0,3.0,3.0,55.12,5.795880017344075
CHEMBL2385715,active,CCCOc1ccc(-c2cc(C(=O)O)c3cc(Cl)ccc3n2)cc1,5.470320000000004,1.0,3.0,3.0,55.12,6.585026652029182
CHEMBL218169,active,O=C(O)c1c(O)c(-c2ccc(Oc3ccccc3)cc2)nc2ccccc12,5.599020000000002,2.0,2.0,3.0,65.97999999999999,8.154901959985743
CHEMBL218052,active,O=C(O)c1c(O)c(-c2ccc(Cl)cc2)nc2ccc(OC(F)(F)F)cc12,5.738120000000002,2.0,2.0,3.0,65.97999999999999,5.3979400086720375
CHEMBL384543,active,O=C(O)c1c(O)c(-c2ccc(Cl)cc2)nc2c(Cl)cccc12,1.1510000000000005,5.0,5.0,6.0,149.26999999999998,3.85078088734462
CHEMBL219364,inactive,O=C(O)c1c(O)c(-c2ccc(Cl)cc2)nc2c(C(F)(F)F)cccc12,3.225200000000002,1.0,4.0,3.0,46.92,3.8664610916297826
CHEMBL413583,inactive,CCOC(=O)C(=CNc1ccccc1C)C(=O)OCC,3.616900000000002,1.0,4.0,5.0,46.92,3.534319788401722
CHEMBL2178104,active,O=Cc1ccccc1/C=N/Nc1nc(-c2ccccc2)cs1,5.853620000000004,1.0,2.0,3.0,50.19,6.958607314841775
CHEMBL3690109,inactive,CCCNC(=O)c1ccc(N2CCN(C)CC2)s1,4.043800000000003,2.0,2.0,6.0,58.2,4.522878745280337
CHEMBL3908781,inactive,NCCO.O=C(O)c1[nH]c(=O)[nH]c(=O)c1CCc1cnc2ccccc2c1,3.0551200000000005,1.0,5.0,2.0,55.11,5.585026652029182
CHEMBL3973700,inactive,COc1ccc2c(CCc3c(C(=O)O)[nH]c(=O)[nH]c3=O)cccc2c1.NCCO,2.2423199999999994,1.0,6.0,3.0,58.35,7.692503962086787
CHEMBL3936361,inactive,COCOc1ccc2ccc(CCc3c(C(=O)O)[nH]c(=O)[nH]c3=O)cc2c1.NCCO,5.260900000000003,2.0,2.0,5.0,49.33,7.501689446210399
CHEMBL3938624,inactive,COC(=O)c1ccc2cc(CCCCc3c(C(=O)O)[nH]c(=O)[nH]c3=O)ccc2c1.NCCO,2.7038200000000003,1.0,5.0,2.0,72.18,7.283162276700476
CHEMBL3983745,active,NCCO.NCCO.O=C(O)c1ccc2cc(CCCCc3c(C(=O)O)[nH]c(=O)[nH]c3=O)ccc2c1,4.742800000000003,2.0,3.0,4.0,75.21000000000001,5.705093089394808
CHEMBL3920594,active,CCc1ccc(CCc2c(C(=O)O)[nH]c(=O)[nH]c2=O)cc1.NCCO,5.200460000000002,2.0,3.0,3.0,70.91,6.304518323509803
CHEMBL3986776,active,NCCO.O=C(O)c1[nH]c(=O)[nH]c(=O)c1CCc1ccc(OC(F)(F)F)cc1,0.781500000000001,5.0,5.0,5.0,149.26999999999998,7.084072788302884
